tools/kira_question_review_panel.py	13903	b77b10ab57093974a9a10dafbf3b77299bd4eeb968616aade3d7ee6b7e2b3b0f
tools/kira_r21_movement_attempt04_contract.py	23860	44bdd184cb05b8cbf3cf35d112c3145ec8fd8d69de2ebd87de372d5566dc49ee
tools/kira_r23_attempt02_failure_retention.py	4274	63d23af689f165d80f0b1c8183f594cfbda68999a707a7b9571cb19e964c7626
tools/kira_r23_attempt05_postsave_fresh_reopen_attempt02_preflight.py	12422	3e402ece293f0ed5ebf304fb7651985b50d204da7a6482d8881228c2494dc186
tools/kira_r23_attempt05_postsave_fresh_reopen_preflight.py	15939	afd0085bf74ad009cb0f07c689b2e5803ee4d195667470036d1180468d02ffd3
tools/kira_r23_attempt05_postsave_gate_diagnostic_preflight.py	13552	66b26ab49d7bf522745f1a9f9a859cfa4ad614f7aaa7d6d1a70f0489a7f866d3
tools/kira_r23_author_attempt02_invocation.py	11365	bf3a7a1ec7d4bafea4af1c4d1b4c75ce1076146a79dd831b2121f6e15bd8e88d
tools/kira_r23_author_attempt03_invocation.py	11647	14cde9652f7d67b512acf17f81c777b84b785bafbf61003f3e3a283ab5081656
tools/kira_r23_author_attempt04_invocation.py	11334	9cdf65152d4c1dcc03cd11755159a9075615552b564d0d7c1ddf6e064b3d02ae
tools/kira_r23_author_attempt04_reseal_invocation.py	19858	b85aa122846003e818c51fb4a9b4865c97b2fdeb3231e2d8318347bba5ea5121
tools/kira_r23_author_attempt04_reseal_v2_invocation.py	45560	54e7cc89d4a1ed2f4fd2dfd1ca33aa5dd565174c6c09fcbc08d1b385e9df94d5
tools/kira_r23_author_attempt04_reseal_v3_invocation.py	91479	671a68e926b3b592ef3cad28b02c10f4e204965878ac3202178ccf6c37e76371
tools/kira_r23_author_attempt05_reseal_v4_invocation.py	8338	f909d902eac2f321fe828f4d547522bb641eba3912d05d4257efd6639fba05a4
tools/kira_r23_blender51_action_serializer.py	5869	1b8605d275b7e6f43b3acad958c8bdd8bc7b661d171208da52f6e6bff4aff4b5
tools/kira_r23_cc0_afes_author_core.py	13727	9240eddc7901cce5fefa9dd214b237af48ea2464778bb4aa3afa6414988e6064
tools/kira_r23_cc0_afes_preflight_core.py	9291	39eeee991941a229f9d76d56b2c61c0b3a86c62e34242e2f7a1ab4036ebb17ba
tools/kira_r23_localized_patch_repair_core.py	26728	820b9ff8f7725cd3c3245dac54300ff2d8e68d82c51ca9b675124eda4b1d6b3d
tools/kira_r23_seam_topology_diagnostic_invocation.py	14740	cb6d4f36bd181ca21d091016fb9dd08546614e2bf3dea1c5abc67652b7fc02f7
tools/kira_r24_blend_sdna_typed_static_r4.py	20603	f0e8801fb6b6ae692954d1fcac6ee378e37545c99edbf6167321b2299fa0697d
tools/kira_r24_blend_sdna_typed_static_r5.py	6760	3a6cf769b2ada401eb9208d496e30783a8447296eb94985259bd9f4a1837180a
tools/kira_r24_candidate_bound_movement_acceptance.py	23726	f8d9085f7b9b06c0ba4dcc143d6c5388b25ecd8eda91d2f7270ca9df36b4d697
tools/kira_r24_intrinsic_curved_annulus_structured_retopology_static.py	37160	f25067eea7ef3db978b72df23d4e0aca962da2754ef553462a628abed419e377
tools/kira_r24_intrinsic_curved_annulus_structured_retopology_static_r2.py	56299	fa2e26e3f5c06ddee88089c681980d70334c8cc423bae78321c150189e07467b
tools/kira_r24_intrinsic_curved_annulus_structured_retopology_static_r3.py	39159	cff60632a37a9f351082cc69fbad902b65644a3243d3812c28aba48e2df9a2de
tools/kira_r24_intrinsic_curved_annulus_structured_retopology_static_r4.py	116217	7b453ca1fc0d0eaec979fccf6de732ec455c7c834157fe7c757497f4ebe57fd5
tools/kira_r24_intrinsic_curved_annulus_structured_retopology_static_r5.py	33428	046d43542b2fce165d59a3af2ceb1bf6ce677a1194bdaa41a33fe7b0bc3e3059
tools/kira_r24_intrinsic_curved_annulus_structured_retopology_static_r6.py	33742	5d3a12a5e847969bb1f289778c4889f2016274fd55653707219c424721035b39
tools/kira_r24_intrinsic_curved_annulus_structured_retopology_static_r7.py	70288	a42079abbcca44855f552c5439319f46f5ac5bf588d58421a2d9f5be2023d025
tools/kira_r24_r6_fresh_evaluator.py	1876	25d72292d536fc5b5a049734cd65c9ca881cce176f80cd22b23a7f909bd960ee
tools/kira_r24_r6_semantic_projection.py	5462	581da4fd1239e9516e51a8037c661fb135240a8f47a1ac3245e7a702e17e4bae
tools/kira_r24_r7_fresh_evaluator.py	4735	c646d47bfe8cb3306626ab42a7ec35071f0230905d1d468f9a2be0c1ffa73734
tools/kira_r24_r7_sealed_controller.py	13824	840b53dd074ba63c67ab2fcd194131420e0accd8839c7c0c8776306cf712deaf
tools/kira_r24_r7_semantic_projection.py	7995	7658fc43a8bb2bdc926a3043aae4ef71ce602f306418b6e937407ff598075cff
tools/kira_r25_afes_topology_core.py	10005	972d5cdd5c9b9f511388607350b8c950e7b92df942e5d897eac98d08acfbfdce
tools/kira_r25_afes_topology_core_v2.py	28732	ed777757d39fa0e47f04133c3376ea358272837391bca99b69228bba13ae7484
tools/kira_r25_afes_topology_core_v3.py	8732	c3c5f6f21a0b133fae6ef0439932193a9d0e922001a97026fd022ff0a682dc8e
tools/kira_r25_afes_topology_core_v4.py	9529	d70a3c15d5c929ea2a5f60c6d73445c7fa894481736691c9e5c1ace6c4bef1d4
tools/kira_r25_afes_topology_core_v5.py	16970	2cf8bfcb65efa1f1e557f5e9dc66208fad98023d5ad71b66c5fe513f86e7f48e
tools/kira_r25_canonical_receipt.py	19262	d36e25630105f026a60523268434dce85324fb3d1eebb8129549e48bb67f51e8
tools/kira_r25_mapped_pe_image_attestation_v4r4.py	24942	3f73cab6382107f90c9e5f4466c8ff32fb61bbed7ea740d0dced9d50547b0607
tools/kira_r25_semantic_cage_correspondence_core.py	32648	89e40d87c4ccc27dd9bdef5c3a1d4ca5b9c20b80097b9326a5f58031a99f8881
tools/kira_r25_semantic_control_cage_afes_v3r3_adapter_v4.py	16352	52768f0566efe413378c075adbb7cad6064ec64c546b64e8a19005277fc1fb9c
tools/kira_r25_semantic_control_cage_afes_v3r3_adapter_v4r1.py	19457	b954a47a7103a9bb4a119cf11c26ce997e16c04ef23069796db627a31b2df766
tools/kira_r25_semantic_control_cage_core_v2.py	65998	c07e53d60de41432be784376c1e9e9adc542f64f25bf7daec7e9de207f3d6f7a
tools/kira_r25_whole_surface_fit_core_v1.py	36740	90034928e92c27edea8160ab4163193d7789047ff1114cc415072932a43e1e61
tools/kira_r25_whole_surface_fit_core_v2.py	39062	aa03aae0f7699a1a26b526034f2783d6c1b666b635b1763175e1acc2e7e52548
tools/kira_r25_whole_surface_fit_core_v3.py	57348	21f08df8c1a85dcaf25d194880ec6b8a66df820ccee287d50edc83e7d8bde94f
tools/kira_r25_whole_surface_fit_core_v4.py	65380	230e643f8c94a0fd9cd2b855080255edb5690c4c16766f7ca783fa7c8f0e2d07
tools/kira_r25_whole_surface_fit_core_v5.py	44029	41a2dddc5932773992c4ec403d289a4eb567a1a53a97df18e2b6617aecda85ac
tools/kira_r6_derived_eye_asset_review.mjs	15126	26419b54b0506f62160ab63b87dc52818a04c4eb005d2d8cd7162413021d8bfb
tools/kira_r6_exact_browser_sandbox.mjs	31600	234215133e466675151a8195da239cbf81fb533841a2ca0b8ae2251b9b162a2a
tools/kira_r6_eye_fit_depth_sweep.mjs	15131	4b9ad225ddc765534f004a05e96fdf9c79b1afa7b406e4a3f0227ae04d338c69
tools/kira_r6_head_relative_eye_multiview_smoke.mjs	11763	9bb5c7cdfa596f4396169fd36dc52a9c0ce4a2ead852e0848137817d5c7cee0a
tools/kira_review_dashboard.py	10880	fbd4fe682f0b11217da97f2c182aa48adc86a6d354519d4ad3ab0af8f4c35eff
tools/kira_school_control_center.py	21033	4a86da4a92e8dbd138273a502dffdc5f5307f62332e8fef6a8ed1ab1591fe8f8
tools/kira_school_progress_browser.py	7739	45af6fe8f4d5f24a13773ebca823cb71dd29576e6211cc1e913612fcc311af12
tools/kira_shared_memory_review_panel.py	10295	430db645cb311eaa646340071db77361e8d6c9e6c9ff196c16f083115ac29acc
tools/kira_socket_eye_v3_3_browser_smoke.mjs	16550	2ad11724f7a6c6043167f60e3947a5466349733e94c9970604c13adcddc3f28a
tools/kira_spa_resource_browser_smoke.mjs	4939	c959a1f646ac0881f81eea33f102b25374925059b86359ac46bf7b6942b25251
tools/kira_spa_resource_smoke.py	22461	42cacb4f3ec41790ed869cf4071a277341219f517f4b0088f3da615df685e409
tools/kira_staged_eye_rig_browser_smoke.mjs	19279	9b147b9463030c203fd00092b38065df2ef753810d1055d9a4476fe61431f9ac
tools/kira_text_voice_asr_sidecar.py	11244	185f50c69cf5030b3ff9c7bdc4a40ebe5ed6f5a276c8f73b3c07d291d81b4dca
tools/kira_text_voice_devices.js	42231	3ab2ce307ccf3a27ee1b4932406fbeaae4495c2c030189caed2d51b3d619aefe
tools/kira_text_voice_profiles_browser_smoke.mjs	16622	ac2d17d92dcef8f0139b003f4f93c821fdd4f15b8a57f802d656b2339a228319
tools/kira_text_voice_profiles_isolated_server.py	7008	e1f7e52ac788f1d3b67666beee7a14e011959e0a5053e3d5c925dd8dce1a0812
tools/kira_text_voice_visual_perception_sidecar.py	32261	ded6321897eb5d1b30823a24f6c78176eb9cf1a337915ffe22057ee17b636db3
tools/kira_world_shell_server.py	607951	2ea2e54391877d06d540d59c59714de9e435c38f5dd45edccc1a0f349a859876
tools/kira_world_shell_viewer.py	4816	cfe87ccc5efb76b4a249e9792d3a290f5a5b92820e1876aa3d3d8a78a54c8249
tools/ladybug_temp_ai_state_control.py	7680	2113bd6702a908ea6acee3f73ad176b8f011959f2c7478f8add84510ae0f7845
tools/launch_kira_r25_foundation_afes_locked_pair_v4.py	33199	7a734b715eef1cb8d1fdee949fb3b25bb28a23d1f2d53e600cdf0d29da2fba6d
tools/launch_kira_r25_foundation_afes_locked_pair_v5.py	34865	0ab300425d6f850e77f8074064028a8e6ec9f2fa5247154bc3b9fd7f86d15c87
tools/launch_kira_r25_foundation_afes_locked_pair_v6.py	38416	91f0d78b45a93fa41c34a86306b6b4b5e98275f438359abc76279782e994135a
tools/launch_kira_r25_foundation_afes_locked_pair_v7.py	52298	d2c85012be52dcd5629150855d5cded12c6f0fb480fa751bd00216b9a860193a
tools/launch_kira_r25_foundation_afes_locked_pair_v8.py	66616	123a89778511557cae19db488497c04373cd4f7062d849467dbc3c8ad5f5507c
tools/launch_louvre_corrected_r7_owner_review.py	4153	c740813aac6856441e2094964bc9ea75d4899bc7522d18e2e5e1084ae66c528a
tools/launch_louvre_entrance_realism_r6_owner_review.py	4390	59ce28d20542eab446421d0e6203a644808fa9a7ded54ed7e819e5cf59819540
tools/launch_louvre_realism_r5_owner_review.py	4212	c6b68b682e0b73716fe719ad40fdb879e02efb936a1b603484e2cc37279a19ca
tools/launch_louvre_solo_notebook_world_test.py	7429	34b3c44e8a7742585726a3e5f8e82f88c8b0722a4da8f13eda6db91c6f88dc09
tools/laura_legal_daily_update.py	18044	b2b4108a12a03aadc9ae94fdc6a3adc4680b0089b9b1cd767f6b14dc6fd42292
tools/library_source_health.py	5404	716576e83482dd0b06d854b4b7604e3656d7ed608eb3856b6287ff3351ad16a8
tools/local_voice_workshop.py	7129	48cdd5a0045a96a215925f38edde3182d2934c6f812d1ce0acbf68f87c2a4921
tools/louvre_corrected_r7_browser_smoke.mjs	11333	0a5b33cd34e2053cc302e948fbc74147c91543f54b84b74c412c70a84e54eb9f
tools/louvre_realism_r5_browser_smoke.mjs	9802	656a778806b0c1e4c764ebf135de3fef46faae922d15bb067e87ed0c4b34d4ea
tools/louvre_realism_r6_browser_smoke.mjs	15014	56f89db6cf71d588fcb9f0c18bc5ac94d4ac187b18a750571b3e6933c6dd647d
tools/louvre_solo_browser_smoke.mjs	28820	24d539d25a4e12b851c205e25338a91add6df499528ddf40a33a7a69ec5cf762
tools/mark_life_day_interrupted.py	4053	78001c81ea7f13ea38491427db21a87963ec4bfc0bda3ac19a8ce9cb1a0f8f4d
tools/measure_and_render_gwen_reference_20260713.py	8291	93d709159d90c4b3bf2328d606dd044b2e4a28ad479b28f2aa54455c16a9a664
tools/measure_kira_eye_socket_surface.py	4472	9c0f7aa9f7dc46b7eb8f461d99396489b4f649147dc7e797867d19808ff6c6ba
tools/memory_claim_check.py	11994	26d9dcb6620cb9c72c575cda844f24ef443e04c2f52d27ec18600fb18b6c206e
tools/migrate_brand_new_day_owner_evidence_policy.py	7290	756ce5bd23b588db42ef95a36f80b3562ec6208ab893ed7a258f4a2435724c02
tools/native/kira_blackwell_voice_control_anchor_v14.c	73308	a59f948077a0f841d641bd57a7119702d81e30d29d20b94f758b590e7e38ce73
tools/native/kira_blackwell_voice_control_anchor_v14_identity_anchor.h	3459	b883d3a95b29416de7c311b6e8958e35605bde0fc8b0ec125b828aeac10bbb42
tools/native/kira_blackwell_voice_control_anchor_v14_validator.py	16874	2190bdb88dbbc229a9fdebc7a15e83dab8a2f33ae7cc53df9074040a6091bd62
tools/native/kira_blackwell_voice_control_anchor_v15.c	70512	5563fb180e3295f2258ea02c89c4a7c54e8a729da73ea0f0c76ab6d3e557c951
tools/native/kira_blackwell_voice_control_anchor_v15_identity_anchor.h	2388	84d6b215c0b0a5d57ef3fdc167c40d8abdcbdf3622da5b3443bb426f35d5b0c4
tools/native/kira_blackwell_voice_control_anchor_v15_validator.py	21931	2bf232b07b0b7b93de8776f5210bd2d89068ad76cb4ee46555b861ad2818d16a
tools/native/kira_blackwell_voice_control_anchor_v16.c	76837	080b88e35f29062c9212574a60b1a52ade2770547065ef82eea6538568b69a8e
tools/native/kira_blackwell_voice_control_anchor_v16_identity_anchor.h	3896	62fdcc185dc11f1c489edf9a59f0c74ed9687377a0d934f91be3bd0315b0387b
tools/native/kira_blackwell_voice_control_anchor_v17.c	83635	850cc18c8084c1cf4a0a8c8353289067bcbe8e7a27cc87fa77287f81b26cd1bc
tools/native/kira_blackwell_voice_control_anchor_v17_identity_anchor.h	6591	8fb7df074a1eb658cdefc7c84aa5d441e8397a6863b79fbeee7901b096b67e94
tools/native/kira_blackwell_voice_control_anchor_v18.c	98883	3cd9147c9b74ef36608a7471e00900ef7defe1fa0191ec194a3233214e9942d0
tools/native/kira_blackwell_voice_control_anchor_v18_identity_anchor.h	10501	0449bfc2553752f053cb871527c0db923e16618271003282228ff5267258e476
tools/native/kira_blackwell_voice_control_anchor_v19.c	106649	f0e06bc9242f3585d79788e666c6481c6055b7a974d683c430377940201c1104
tools/native/kira_blackwell_voice_control_anchor_v19_identity_anchor.h	13662	6f5a8e10bc4b0c51f9c6458934faf06f34d50a51a515c91877abbfaa0682f903
tools/native/kira_r25_afes_contract_lock_diagnostic_v3r16.c	38439	0ab71d6f8e303bb81eb787b4d52e716103d8dc632e5f8cdec426501fbb5bf789
tools/native/kira_r25_afes_contract_lock_diagnostic_v3r16_identity_anchor.h	1338	d3f220cfb1745d9979d24160b77df4e20bdc0d03507b60105963880f5ce4c51d
tools/native/kira_r25_afes_contract_lock_diagnostic_v3r17.c	38490	a88eddeab401b0679ec6cebda9d27fbe7b0c14394f5920b13a8cc07f9d8cc2a3
tools/native/kira_r25_afes_contract_lock_diagnostic_v3r17_identity_anchor.h	1325	93b741594f244a17064ddb2630932f5ac1750509f2deba57bdac2e6ff56ad803
tools/native/kira_r25_afes_execution_plan_validation_v3r22.c	122166	61ccb03501f8cb02575454b6202b72ff7369ce17ae534ead1623aa53195f1dbd
tools/native/kira_r25_afes_execution_plan_validation_v3r22_identity_anchor.h	16489	deba43f0952645b63a3fe98e7b755290f48bc16a282c2f0800e8db5093d14bbb
tools/native/kira_r25_afes_execution_plan_validation_v3r23.c	138833	6345fc66582ec65d00a5b175f35371dec6d76d3c5408ad29b08e86292d69b947
tools/native/kira_r25_afes_execution_plan_validation_v3r23_identity_anchor.h	4600	240a90387f6167c98352ae7589a88ffa430a293f1ec84231e9a9ea6d2101f259
tools/native/kira_r25_afes_execution_plan_validation_v3r24.c	148570	8bb0974a531bf40c28c9e9400f0b6dec22d87ea57296b2aae7de06322c408ad5
tools/native/kira_r25_afes_execution_plan_validation_v3r24_identity_anchor.h	7447	625df0dc5ebd817cdcca767a018cdace631b966c8b57d9dae46ac3ba5af546e9
tools/native/kira_r25_afes_execution_plan_validation_v3r25.c	156256	8426208c738975b1b5a520e78eb023990fb35500427650fd3c897e940d77254e
tools/native/kira_r25_afes_execution_plan_validation_v3r25_identity_anchor.h	10373	2da9f6d0a1aeb3754e7e90a13869f625e2599970abfa24bff37f4fe8e19931e6
tools/native/kira_r25_afes_execution_plan_validation_v3r26.c	165480	00fec9115e06674ed8dda65a7a2381fc6f609587f8ed5ee289876aa20223cc32
tools/native/kira_r25_afes_execution_plan_validation_v3r26_identity_anchor.h	13819	565a9cef9aaa5524d3d82806a4d75cea16ed98e6a2b10e579b036b2e94ea8dd4
tools/native/kira_r25_afes_locked_pair_launcher_v3r3.c	131644	be926d46208dec359fe8f66f8f15affff8b576dd75c3ff1c7a5dd247225f7245
tools/native/kira_r25_afes_locked_pair_launcher_v3r4.c	185845	40c9fb92fe5ac63cedc549fc288a1ddf1aeaaa1f469cf19c3f74253dc8f57beb
tools/native/kira_r25_afes_locked_pair_launcher_v3r5.c	260397	d6633cda2c03213420fef4e701f78b0c45d1a0f53c7da55e96bcf9b7fc07cb05
tools/native/kira_r25_afes_locked_pair_launcher_v3r6.c	260848	ac249b981d7f75d4f8e0eb8ec29c4e563ac8c8989aed54a18d598ce142b1a716
tools/native/kira_r25_afes_locked_pair_launcher_v3r7.c	264295	e9dc387b6c308cc50a87034f56f0fb2c3d9182ee936a88830ae47601fc7deb61
tools/native/kira_r25_afes_locked_pair_launcher_v3r8.c	263949	0f3f8a32b9f04e812fa33c0ce32c2dff6af40e35924b3f57fec36b8afb5c9cd5
tools/native/kira_r25_afes_locked_pair_launcher_v3r9.c	263949	703f9683c44f8506558b85dbf3480425f0da0a05c115c1da2ef5bdd092e7addd
tools/native/kira_r25_afes_locked_pair_preoutcome_diagnostic_v3r10.c	57269	8380a0f819a117138070f73db64d2c111ec8984870f09b65c9d92bee7ec8b1c7
tools/native/kira_r25_afes_locked_pair_preoutcome_diagnostic_v3r11.c	73276	360c22dc0c34dad81683abb38cfe48e07d50a064de76417480a872f3d6298694
tools/native/kira_r25_afes_locked_pair_preoutcome_diagnostic_v3r12.c	73277	bf508f97cd8ebf17b7f4f8eff902ba9c88700af23f270b135a48c164501e3b51
tools/native/kira_r25_afes_locked_pair_preoutcome_diagnostic_v3r12_identity_anchor.h	1218	20dbc2e65506d70d62265e6ef77495556f023f847ec8019e75c43d586df0b3ee
tools/native/kira_r25_afes_locked_pair_preoutcome_diagnostic_v3r13.c	75264	bcb9b65fef9a56c03510fc19317320f6549c19b8654ebc98cd402d9888735b66
tools/native/kira_r25_afes_locked_pair_preoutcome_diagnostic_v3r13_identity_anchor.h	1411	84fde56c96d85686e2ed7ce8492dee05292fc6ca9b9af5e06a6cf307c156eb7e
tools/native/kira_r25_afes_native_outcome_reservation_v3r14.c	36147	76ed4e91e8aa36dbc78dad8b64edc4a1187fb2c82a08bc49c48ccde597e88a6a
tools/native/kira_r25_afes_native_outcome_reservation_v3r14_identity_anchor.h	1760	ca66110c10e79873eb0d1a830ecf4b53572935687f55feeafb454cd7c89122a4
tools/native/kira_r25_afes_python_controller_validation_v3r15.c	48873	1977d6c2fd273899a4f003ad88e52b44e493bfb8b132b579076e764f68f94c2d
tools/native/kira_r25_afes_python_controller_validation_v3r15_identity_anchor.h	2038	564324e6778f32ba3a5ee6c4496986786623bde6cd445465efdec73bd5f72d54
tools/native/kira_r25_afes_python_controller_validation_v3r18.c	59811	90a08c76f09200c1ed4296d9bc948b6e359478b7f9c4cdaf0493e2c354c68e7a
tools/native/kira_r25_afes_python_controller_validation_v3r18_identity_anchor.h	3230	c37ac03454384b442cb2328c228ffc2ed7138eecd8ec85611023242288309cbe
tools/native/kira_r25_afes_python_controller_validation_v3r19.c	71456	25b99a9b81aea3ea0f4af7459b1513b89e33b8714cc456393eed892107e15079
tools/native/kira_r25_afes_python_controller_validation_v3r19_identity_anchor.h	5323	bad197d4b9cc3a41972146dddf72b7f74d0c43cdcec983ea6e07dee8a60c63b1
tools/native/kira_r25_afes_python_controller_validation_v3r20.c	77359	d9050f8a407595da2e0c733d4d5946043aeb9ee058b9c25aa8f6c025fc368b69
tools/native/kira_r25_afes_python_controller_validation_v3r20_identity_anchor.h	7563	3705f769367596fbf89cdfff4978662f667b3314c063322613520d802b0f71bb
tools/native/kira_r25_afes_python_controller_validation_v3r21.c	84245	7e78c480643fb7735b1d6738e565c06d169cbd50410e040c8f1f8c7416a0f6f6
tools/native/kira_r25_afes_python_controller_validation_v3r21_identity_anchor.h	9825	99c5a828cbe2970191a69d02c4f5492c4214b5a72404e9009a83181c85e521da
tools/new_computer_setup_assistant.py	6494	29b1eaa69b87d6db223f507ea43576017827222c576ab1e3863f77ecd22d9a1f
tools/new_desktop_activation_check.py	5310	5a1db7c5d5aed5a3408eaf8c54f42c64ef264c6639758fb22744ef290800cc04
tools/new_desktop_first_hour_rehearsal.py	4884	48c28e3cb43890b200ad8ed6c64f0c612476f4417b67be05ae89fe803902ed3c
tools/notebook_world_integrity.py	12216	c285aa65d3398cc52231683eecb42c2015b6e911e735eefbae0b2c3ec28d1c13
tools/notebook_world_preview_backend.py	59786	251ad1d25678a380b2ef6c74656d68a4d124cbb62b29d3c4a57c7d1ee7aa4f75
tools/notebook_world_preview_browser_smoke.mjs	12002	42a7e690935e2913f4e638b49efade872e6ffaca887be28d8cfbba42ba63ac46
tools/observe_kira_life_loop_report.py	14682	a7325577ad88d0df840538857e3dd23c7fe225268d1f0754efe976b229ff8224
tools/oral_reading_test.py	12058	5db8ed464c61f8435ae5ca1a41b9ddaacdb041571ca5477aa0a107d1ac24b292
tools/organize_doctor_who_library.py	9375	6bffc31be3a9762e2ba32cc8ace8a6f416eab461c1dce0b9b9420476bd32890b
tools/organize_out_of_this_world_library.py	6211	37476d2de2c6e20703454dfa5f7b16aca737424027b3cbb2540974ea9ed9658c
tools/organize_power_rangers_library.py	7586	5c483b2176849ed255b8df3858913e84b20d061dde3075aa6f882c683bc27314
tools/overnight_kira_test.py	18132	b368c55a21b3519ef2f04a89648482d411b83b91cb634e77665959e51e34a772
tools/package_louvre_corrected_r7_owner_review.py	9328	cd4d684f63465b95a658322d3d9cdbc4bd82b2a5334c9c255118dde66e066e77
tools/personhood_safeguard_audit.py	16704	f481aa4c648fd39574c4115b9e3fc38a1fc513f3a7c267ceec98e5f43ea3bb5e
tools/plan_avatar_reference_renames.py	5412	fc526b3501644a9550a2e309cd21af6216738bee4ac9de9fc3337bb0ec271d37
tools/plan_temp_ai_request.py	26910	67c2efed19545b928454e6fcf87186106c535c9f230180c7c40ef1df76839e59
tools/plan_temp_ai_source_pack.py	5639	3f2c0e23e43d24b48584b98aeac2f6c71df73351b5d5765389fb15eb794ca4ff
tools/pre_trip_readiness_check.py	5086	8cb17d9a53e1557ba812b0ebd2639efd4d8d095c5a6207c3c3d2c96455706a5d
tools/preference_ledger.py	5899	76a55a0268af6d951a1a72824f180d0c1bf3183a8608959846e47962953ca944
tools/preflight_all_avatar_candidates.py	1453	0f84c25b0f2a9dc9a6bbd06a789671b64dc49a8b72a5a6c7f947218881e4496b
tools/preflight_avatar_candidate.py	2388	3394d2879b6e3723067e5ccba26b6e703571f9e8006ad59b7ceface9dab54be1
tools/prepare_avatar_qwen35_visual_intake.py	2427	e1fc6ada595e746adb70ead20cca8eaac360b99f9e27620835a9a1545f4fc2e2
tools/prepare_avatar_qwen35_visual_intake_v2.py	2646	b994501c11dae0519b8dde5d5b5069dd35319c6b538ea0b780f2eef38878b1d2
tools/prepare_brand_new_day_video_studio_project.py	17166	082436e9bca2cfac6c093c068bb87f40d41ca7a79fa80327cd4bc6831a43cbe0
tools/prepare_dialogue_speech_export_20260715.py	3708	694b23ff5f42ec5aeadf81351744322492d887ba6245167b873a01eb7afacc41
tools/prepare_kira_r18_bounded_bald_authoring.py	21081	27b0a1b5b000fee99d4063262500c0ef2b2be65ca1791087ee9539140bf67ece
